1.2,-3.7,0.0;1.5,-4.25,0.0
1.2,-3.7,0.0;1.5,-3.75,0.0
1.2,-3.7,0.0;2.0,-4.25,0.0
1.85,-2.25,0.0;1.0,-3.75,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.85,-2.25,0.0;1.5,-5.75,0.0
1.85,-2.25,0.0;1.0,-3.25,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.71,1.81,0.0;0.5,1.0,0.0
1.71,1.81,0.0;0.5,1.0,0.0
1.71,1.81,0.0;0.5,1.0,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;1.5,2.5,0.0
2.02,7.45,0.0;2.0,7.5,0.0
2.02,7.45,0.0;1.5,7.5,0.0
2.02,7.45,0.0;1.5,7.0,0.0
2.02,7.45,0.0;0.5,4.0,0.0
2.02,7.45,0.0;1.0,5.5,0.0
2.49,7.6,0.0;1.0,4.0,0.0
2.49,7.6,0.0;1.5,3.0,0.0
2.49,7.6,0.0;2.0,4.5,0.0
2.49,7.6,0.0;2.0,7.5,0.0
2.49,7.6,0.0;1.0,6.0,0.0
1.52,9.32,0.0;1.5,4.5,0.0
1.52,9.32,0.0;2.0,5.5,0.0
1.52,9.32,0.0;1.0,8.5,0.0
1.52,9.32,0.0;1.0,5.5,0.0
1.52,9.32,0.0;2.5,6.0,0.0
0.78,10.94,0.0;0.5,5.0,0.0
0.78,10.94,0.0;1.0,3.5,0.0
0.78,10.94,0.0;1.5,3.0,0.0
0.78,10.94,0.0;0.5,8.0,0.0
0.78,10.94,0.0;1.5,7.5,0.0
1.39,6.61,0.0;1.5,4.5,0.0
1.39,6.61,0.0;1.5,3.5,0.0
1.39,6.61,0.0;2.0,8.0,0.0
1.39,6.61,0.0;1.5,6.0,0.0
1.39,6.61,0.0;1.0,3.5,0.0
4.51,7.63,0.0;8.0,7.0,0.0
4.51,7.63,0.0;2.0,8.0,0.0
4.51,7.63,0.0;7.0,5.0,0.0
4.51,7.63,0.0;8.0,7.5,0.0
4.51,7.63,0.0;7.0,8.0,0.0
6.0,7.88,0.0;3.0,4.5,0.0
6.0,7.88,0.0;9.5,6.0,0.0
6.0,7.88,0.0;11.0,8.0,0.0
6.0,7.88,0.0;10.5,6.5,0.0
6.0,7.88,0.0;7.0,5.5,0.0
9.08,7.24,0.0;15.5,6.5,0.0
9.08,7.24,0.0;11.0,5.5,0.0
9.08,7.24,0.0;12.0,6.5,0.0
9.08,7.24,0.0;10.5,5.5,0.0
9.08,7.24,0.0;3.0,3.5,0.0
10.62,3.87,0.0;13.0,8.0,0.0
10.62,3.87,0.0;12.5,8.0,0.0
10.62,3.87,0.0;11.5,6.0,0.0
10.62,3.87,0.0;6.0,3.5,0.0
10.62,3.87,0.0;3.0,4.5,0.0
10.99,7.19,0.0;9.5,7.5,0.0
10.99,7.19,0.0;10.0,4.0,0.0
10.99,7.19,0.0;11.0,5.0,0.0
10.99,7.19,0.0;11.0,5.0,0.0
10.99,7.19,0.0;11.0,4.5,0.0
11.76,7.76,0.0;9.5,8.0,0.0
11.76,7.76,0.0;7.5,7.0,0.0
11.76,7.76,0.0;8.5,6.0,0.0
11.76,7.76,0.0;8.0,8.0,0.0
11.76,7.76,0.0;12.5,8.0,0.0
11.39,5.0,0.0;12.0,5.0,0.0
11.39,5.0,0.0;6.5,4.5,0.0
11.39,5.0,0.0;3.0,3.5,0.0
11.39,5.0,0.0;12.0,4.5,0.0
11.39,5.0,0.0;6.0,5.0,0.0
12.95,5.25,0.0;12.0,7.5,0.0
12.95,5.25,0.0;8.5,6.0,0.0
12.95,5.25,0.0;10.0,4.5,0.0
12.95,5.25,0.0;9.5,7.0,0.0
12.95,5.25,0.0;9.0,4.0,0.0
13.46,7.85,0.0;14.0,4.0,0.0
13.46,7.85,0.0;15.0,5.0,0.0
13.46,7.85,0.0;16.5,5.0,0.0
13.46,7.85,0.0;17.0,3.5,0.0
13.46,7.85,0.0;13.5,6.5,0.0
14.98,7.55,0.0;9.0,5.0,0.0
14.98,7.55,0.0;16.5,6.5,0.0
14.98,7.55,0.0;16.0,5.0,0.0
14.98,7.55,0.0;7.5,4.0,0.0
14.98,7.55,0.0;17.0,7.5,0.0
21.45,6.62,0.0;26.0,8.0,0.0
21.45,6.62,0.0;23.5,6.0,0.0
21.45,6.62,0.0;24.0,5.5,0.0
21.45,6.62,0.0;21.5,5.0,0.0
21.45,6.62,0.0;22.5,7.0,0.0
21.84,5.16,0.0;25.5,6.5,0.0
21.84,5.16,0.0;24.0,6.0,0.0
21.84,5.16,0.0;25.5,5.0,0.0
21.84,5.16,0.0;22.5,6.0,0.0
21.84,5.16,0.0;28.5,6.5,0.0
22.38,3.94,0.0;21.5,5.5,0.0
22.38,3.94,0.0;23.5,6.0,0.0
22.38,3.94,0.0;21.5,5.5,0.0
22.38,3.94,0.0;24.0,5.0,0.0
22.38,3.94,0.0;25.5,5.5,0.0
22.3,6.36,0.0;21.5,5.0,0.0
22.3,6.36,0.0;21.0,6.5,0.0
22.3,6.36,0.0;21.0,4.0,0.0
22.3,6.36,0.0;20.5,5.0,0.0
22.3,6.36,0.0;21.5,5.0,0.0
28.12,7.57,0.0;29.5,6.5,0.0
28.12,7.57,0.0;27.0,8.0,0.0
28.12,7.57,0.0;28.0,8.0,0.0
28.12,7.57,0.0;29.0,8.0,0.0
28.12,7.57,0.0;29.5,5.0,0.0
31.78,7.62,0.0;32.0,4.5,0.0
31.78,7.62,0.0;31.0,5.5,0.0
31.78,7.62,0.0;32.0,6.0,0.0
31.78,7.62,0.0;30.5,5.0,0.0
31.78,7.62,0.0;32.0,4.0,0.0
32.16,7.08,0.0;32.0,6.5,0.0
32.16,7.08,0.0;32.0,3.5,0.0
32.16,7.08,0.0;32.0,4.0,0.0
32.16,7.08,0.0;31.5,4.5,0.0
32.16,7.08,0.0;32.0,4.0,0.0
32.68,3.48,0.0;32.0,5.0,0.0
32.68,3.48,0.0;31.5,4.5,0.0
32.68,3.48,0.0;32.0,5.0,0.0
32.68,3.48,0.0;32.0,5.0,0.0
32.68,3.48,0.0;32.0,4.5,0.0
23.5,4.22,0.0;21.5,5.0,0.0
23.5,4.22,0.0;20.0,5.0,0.0
23.5,4.22,0.0;24.5,6.0,0.0
23.5,4.22,0.0;24.0,5.0,0.0
23.5,4.22,0.0;21.5,6.5,0.0
25.23,7.78,0.0;23.0,4.5,0.0
25.23,7.78,0.0;22.5,6.5,0.0
25.23,7.78,0.0;23.0,6.0,0.0
25.23,7.78,0.0;23.0,4.5,0.0
25.23,7.78,0.0;21.0,5.0,0.0
-23.9,-9.65,0.0;-19.0,-10.75,0.0
-23.9,-9.65,0.0;-22.5,-10.75,0.0
-23.9,-9.65,0.0;-22.5,-10.75,0.0
-23.9,-9.65,0.0;-18.0,-10.75,0.0
-23.9,-9.65,0.0;-16.5,-10.75,0.0
-23.0,-10.55,0.0;-5.5,-14.75,0.0
-23.0,-10.55,0.0;2.0,3.5,0.0
-23.0,-10.55,0.0;-22.0,-9.75,0.0
-23.0,-10.55,0.0;-20.5,-10.25,0.0
-23.0,-10.55,0.0;-21.5,-9.75,0.0
-19.65,-10.7,0.0;-11.5,-9.75,0.0
-19.65,-10.7,0.0;-10.5,-9.75,0.0
-19.65,-10.7,0.0;-18.0,-10.75,0.0
-19.65,-10.7,0.0;-19.0,-10.25,0.0
-19.65,-10.7,0.0;-18.5,-10.75,0.0
-17.35,-11.2,0.0;-19.0,-10.75,0.0
-17.35,-11.2,0.0;-15.5,-9.75,0.0
-17.35,-11.2,0.0;-18.5,-9.25,0.0
-17.35,-11.2,0.0;-10.5,-9.25,0.0
-17.35,-11.2,0.0;-16.0,-10.75,0.0
-15.5,-9.6,0.0;-18.5,-9.25,0.0
-15.5,-9.6,0.0;-12.5,-9.75,0.0
-15.5,-9.6,0.0;-9.5,-9.75,0.0
-15.5,-9.6,0.0;-18.5,-10.25,0.0
-15.5,-9.6,0.0;-18.0,-9.75,0.0
-12.9,-10.5,0.0;-5.5,-13.25,0.0
-12.9,-10.5,0.0;-7.0,-12.75,0.0
-12.9,-10.5,0.0;-13.0,-9.25,0.0
-12.9,-10.5,0.0;1.5,-14.25,0.0
-12.9,-10.5,0.0;-10.0,-9.75,0.0
-10.55,-9.9,0.0;-6.0,-10.75,0.0
-10.55,-9.9,0.0;-0.5,-11.75,0.0
-10.55,-9.9,0.0;1.5,-17.25,0.0
-10.55,-9.9,0.0;-11.0,-10.25,0.0
-10.55,-9.9,0.0;-3.0,-9.25,0.0
-9.2,-10.75,0.0;-8.0,-9.75,0.0
-9.2,-10.75,0.0;-10.0,-10.25,0.0
-9.2,-10.75,0.0;-6.5,-9.75,0.0
-9.2,-10.75,0.0;-6.5,-9.75,0.0
-9.2,-10.75,0.0;-9.0,-10.25,0.0
-6.35,-10.2,0.0;-2.0,-12.25,0.0
-6.35,-10.2,0.0;-5.5,-10.25,0.0
-6.35,-10.2,0.0;2.0,-13.75,0.0
-6.35,-10.2,0.0;-2.0,-9.75,0.0
-6.35,-10.2,0.0;-1.0,-9.75,0.0
-4.1,-9.9,0.0;-0.5,-7.75,0.0
-4.1,-9.9,0.0;-2.0,-9.25,0.0
-4.1,-9.9,0.0;-0.5,-9.25,0.0
-4.1,-9.9,0.0;-1.5,-9.25,0.0
-4.1,-9.9,0.0;1.0,-12.75,0.0
-2.05,-11.1,0.0;-3.0,-9.75,0.0
-2.05,-11.1,0.0;-3.5,-10.25,0.0
-2.05,-11.1,0.0;1.0,-4.75,0.0
-2.05,-11.1,0.0;-4.0,-10.75,0.0
-2.05,-11.1,0.0;1.0,-9.25,0.0
-0.95,-9.95,0.0;-5.0,-10.25,0.0
-0.95,-9.95,0.0;1.0,-6.75,0.0
-0.95,-9.95,0.0;1.0,-7.75,0.0
-0.95,-9.95,0.0;2.0,-12.75,0.0
-0.95,-9.95,0.0;0.5,-13.25,0.0
0.85,-18.55,0.0;-5.5,-10.25,0.0
0.85,-18.55,0.0;1.0,-10.75,0.0
0.85,-18.55,0.0;-5.5,-9.75,0.0
0.85,-18.55,0.0;0.5,-12.75,0.0
0.85,-18.55,0.0;1.0,-16.25,0.0
1.15,-15.15,0.0;1.0,-15.25,0.0
1.15,-15.15,0.0;1.5,-16.25,0.0
1.15,-15.15,0.0;-4.0,-9.75,0.0
1.15,-15.15,0.0;1.5,-16.25,0.0
1.15,-15.15,0.0;2.0,-14.25,0.0
0.75,-13.05,0.0;-0.5,-6.25,0.0
0.75,-13.05,0.0;0.5,-1.75,0.0
0.75,-13.05,0.0;1.0,-8.75,0.0
0.75,-13.05,0.0;1.0,-14.25,0.0
0.75,-13.05,0.0;1.0,-8.75,0.0
1.55,-11.95,0.0;1.5,-11.75,0.0
1.55,-11.95,0.0;0.5,-7.75,0.0
1.55,-11.95,0.0;1.5,-12.75,0.0
1.55,-11.95,0.0;0.5,-9.25,0.0
1.55,-11.95,0.0;2.0,-11.25,0.0
1.2,-9.05,0.0;1.5,-6.25,0.0
1.2,-9.05,0.0;1.5,-2.25,0.0
1.2,-9.05,0.0;-1.5,-7.75,0.0
1.2,-9.05,0.0;-1.0,-9.75,0.0
1.2,-9.05,0.0;1.5,-6.75,0.0
1.65,-6.3,0.0;0.5,-3.25,0.0
1.65,-6.3,0.0;1.0,-4.75,0.0
1.65,-6.3,0.0;2.0,-1.75,0.0
1.65,-6.3,0.0;0.5,-3.25,0.0
1.65,-6.3,0.0;0.5,-6.25,0.0
1.2,-3.7,0.0;1.5,-3.75,0.0
1.2,-3.7,0.0;1.0,-8.75,0.0
1.2,-3.7,0.0;1.0,-4.25,0.0
1.2,-3.7,0.0;1.0,-3.25,0.0
1.2,-3.7,0.0;1.0,-3.75,0.0
1.85,-2.25,0.0;1.0,-3.25,0.0
1.85,-2.25,0.0;1.5,-5.75,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.85,-2.25,0.0;0.5,-2.75,0.0
1.85,-2.25,0.0;0.5,-8.75,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;1.5,2.5,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;0.5,0.5,0.0
2.02,7.45,0.0;1.0,4.5,0.0
2.02,7.45,0.0;1.0,5.0,0.0
2.02,7.45,0.0;2.0,6.5,0.0
2.02,7.45,0.0;2.0,8.0,0.0
2.02,7.45,0.0;2.0,8.0,0.0
2.49,7.6,0.0;1.5,8.5,0.0
2.49,7.6,0.0;1.0,5.5,0.0
2.49,7.6,0.0;1.0,5.5,0.0
2.49,7.6,0.0;1.5,4.0,0.0
2.49,7.6,0.0;1.0,4.0,0.0
1.52,9.32,0.0;2.0,4.0,0.0
1.52,9.32,0.0;1.5,8.0,0.0
1.52,9.32,0.0;1.5,5.0,0.0
1.52,9.32,0.0;1.0,7.5,0.0
1.52,9.32,0.0;0.5,6.5,0.0
0.78,10.94,0.0;0.5,10.0,0.0
0.78,10.94,0.0;1.5,7.5,0.0
0.78,10.94,0.0;1.0,6.5,0.0
0.78,10.94,0.0;2.0,6.5,0.0
0.78,10.94,0.0;1.5,9.0,0.0
1.39,6.61,0.0;1.0,9.0,0.0
1.39,6.61,0.0;1.0,3.5,0.0
1.39,6.61,0.0;1.0,6.0,0.0
1.39,6.61,0.0;2.0,6.0,0.0
1.39,6.61,0.0;1.5,2.5,0.0
4.51,7.63,0.0;6.5,8.0,0.0
4.51,7.63,0.0;4.5,6.5,0.0
4.51,7.63,0.0;4.0,6.5,0.0
4.51,7.63,0.0;5.0,3.5,0.0
4.51,7.63,0.0;5.0,8.0,0.0
6.0,7.88,0.0;7.0,6.0,0.0
6.0,7.88,0.0;7.0,6.0,0.0
6.0,7.88,0.0;3.5,4.5,0.0
6.0,7.88,0.0;1.5,6.0,0.0
6.0,7.88,0.0;2.0,6.5,0.0
9.08,7.24,0.0;10.5,7.0,0.0
9.08,7.24,0.0;12.0,7.0,0.0
9.08,7.24,0.0;11.0,6.0,0.0
9.08,7.24,0.0;13.0,7.5,0.0
9.08,7.24,0.0;11.5,6.5,0.0
10.62,3.87,0.0;11.5,6.5,0.0
10.62,3.87,0.0;11.5,5.0,0.0
10.62,3.87,0.0;3.5,8.0,0.0
10.62,3.87,0.0;12.0,7.0,0.0
10.62,3.87,0.0;9.5,6.0,0.0
10.99,7.19,0.0;12.5,3.5,0.0
10.99,7.19,0.0;10.0,7.5,0.0
10.99,7.19,0.0;5.0,3.5,0.0
10.99,7.19,0.0;11.5,8.0,0.0
10.99,7.19,0.0;10.0,4.0,0.0
11.76,7.76,0.0;6.5,7.0,0.0
11.76,7.76,0.0;11.0,8.0,0.0
11.76,7.76,0.0;10.0,5.5,0.0
11.76,7.76,0.0;7.5,8.0,0.0
11.76,7.76,0.0;7.0,6.5,0.0
11.39,5.0,0.0;11.0,5.0,0.0
11.39,5.0,0.0;11.5,4.5,0.0
11.39,5.0,0.0;10.5,4.0,0.0
11.39,5.0,0.0;12.0,6.5,0.0
11.39,5.0,0.0;6.5,3.5,0.0
12.95,5.25,0.0;9.5,7.5,0.0
12.95,5.25,0.0;10.0,5.5,0.0
12.95,5.25,0.0;9.5,4.0,0.0
12.95,5.25,0.0;8.5,4.0,0.0
12.95,5.25,0.0;11.5,8.0,0.0
13.46,7.85,0.0;19.5,3.5,0.0
13.46,7.85,0.0;16.5,3.5,0.0
13.46,7.85,0.0;16.5,3.5,0.0
13.46,7.85,0.0;16.5,3.5,0.0
13.46,7.85,0.0;13.0,6.5,0.0
14.98,7.55,0.0;10.5,6.0,0.0
14.98,7.55,0.0;11.5,7.0,0.0
14.98,7.55,0.0;15.5,3.5,0.0
14.98,7.55,0.0;11.5,8.0,0.0
14.98,7.55,0.0;15.0,7.0,0.0
21.45,6.62,0.0;26.0,7.5,0.0
21.45,6.62,0.0;22.5,5.0,0.0
21.45,6.62,0.0;22.5,5.5,0.0
21.45,6.62,0.0;23.0,5.0,0.0
21.45,6.62,0.0;22.0,7.0,0.0
21.84,5.16,0.0;24.0,6.5,0.0
21.84,5.16,0.0;21.0,6.5,0.0
21.84,5.16,0.0;24.5,8.0,0.0
21.84,5.16,0.0;20.0,3.5,0.0
21.84,5.16,0.0;23.0,5.5,0.0
22.38,3.94,0.0;22.0,5.0,0.0
22.38,3.94,0.0;26.5,3.5,0.0
22.38,3.94,0.0;24.5,5.5,0.0
22.38,3.94,0.0;25.0,5.5,0.0
22.38,3.94,0.0;26.0,3.5,0.0
22.3,6.36,0.0;23.0,6.5,0.0
22.3,6.36,0.0;21.0,4.0,0.0
22.3,6.36,0.0;21.5,5.0,0.0
22.3,6.36,0.0;18.5,3.5,0.0
22.3,6.36,0.0;24.0,6.0,0.0
28.12,7.57,0.0;26.5,6.0,0.0
28.12,7.57,0.0;29.0,6.5,0.0
28.12,7.57,0.0;26.0,8.0,0.0
28.12,7.57,0.0;26.0,8.0,0.0
28.12,7.57,0.0;26.5,5.5,0.0
31.78,7.62,0.0;31.0,4.0,0.0
31.78,7.62,0.0;30.0,6.5,0.0
31.78,7.62,0.0;32.0,6.0,0.0
31.78,7.62,0.0;32.0,6.0,0.0
31.78,7.62,0.0;29.0,3.5,0.0
32.16,7.08,0.0;32.0,4.0,0.0
32.16,7.08,0.0;32.0,4.5,0.0
32.16,7.08,0.0;32.0,4.5,0.0
32.16,7.08,0.0;32.0,4.5,0.0
32.16,7.08,0.0;32.0,4.5,0.0
32.68,3.48,0.0;32.0,6.0,0.0
32.68,3.48,0.0;30.5,3.5,0.0
32.68,3.48,0.0;32.0,5.0,0.0
32.68,3.48,0.0;32.0,4.5,0.0
32.68,3.48,0.0;32.0,5.5,0.0
23.5,4.22,0.0;25.0,4.5,0.0
23.5,4.22,0.0;22.0,5.0,0.0
23.5,4.22,0.0;26.0,7.0,0.0
23.5,4.22,0.0;24.5,8.0,0.0
23.5,4.22,0.0;24.5,4.5,0.0
25.23,7.78,0.0;23.5,5.0,0.0
25.23,7.78,0.0;22.5,5.5,0.0
25.23,7.78,0.0;22.5,4.5,0.0
25.23,7.78,0.0;24.0,4.5,0.0
25.23,7.78,0.0;23.5,4.0,0.0
-23.9,-9.65,0.0;-18.5,-10.75,0.0
-23.9,-9.65,0.0;-19.0,-10.75,0.0
-23.9,-9.65,0.0;-21.5,-10.75,0.0
-23.9,-9.65,0.0;-17.5,-10.75,0.0
-23.9,-9.65,0.0;-18.5,-10.75,0.0
-23.0,-10.55,0.0;-21.0,-9.75,0.0
-23.0,-10.55,0.0;-21.5,-10.25,0.0
-23.0,-10.55,0.0;-20.5,-9.75,0.0
-23.0,-10.55,0.0;-22.5,-10.25,0.0
-23.0,-10.55,0.0;-19.0,-10.75,0.0
-19.65,-10.7,0.0;-11.5,-9.25,0.0
-19.65,-10.7,0.0;-18.5,-10.25,0.0
-19.65,-10.7,0.0;-19.0,-10.75,0.0
-19.65,-10.7,0.0;-18.0,-9.75,0.0
-19.65,-10.7,0.0;-19.5,-10.75,0.0
-17.35,-11.2,0.0;-22.5,-9.25,0.0
-17.35,-11.2,0.0;-14.0,-9.75,0.0
-17.35,-11.2,0.0;-8.0,-9.25,0.0
-17.35,-11.2,0.0;-10.0,-10.75,0.0
-17.35,-11.2,0.0;-19.0,-10.75,0.0
-15.5,-9.6,0.0;-6.0,-9.75,0.0
-15.5,-9.6,0.0;-5.0,-9.25,0.0
-15.5,-9.6,0.0;-12.5,-9.75,0.0
-15.5,-9.6,0.0;-9.0,-9.25,0.0
-15.5,-9.6,0.0;-6.0,-9.25,0.0
-12.9,-10.5,0.0;-9.5,-9.75,0.0
-12.9,-10.5,0.0;-17.5,-9.25,0.0
-12.9,-10.5,0.0;1.5,-16.25,0.0
-12.9,-10.5,0.0;-6.5,-12.75,0.0
-12.9,-10.5,0.0;-11.5,-10.75,0.0
-10.55,-9.9,0.0;-4.0,-15.75,0.0
-10.55,-9.9,0.0;1.5,-16.75,0.0
-10.55,-9.9,0.0;1.0,-13.25,0.0
-10.55,-9.9,0.0;-6.0,-11.25,0.0
-10.55,-9.9,0.0;-0.5,-12.75,0.0
-9.2,-10.75,0.0;-2.5,-9.75,0.0
-9.2,-10.75,0.0;-7.5,-9.25,0.0
-9.2,-10.75,0.0;-1.0,-14.25,0.0
-9.2,-10.75,0.0;-2.5,-9.75,0.0
-9.2,-10.75,0.0;-7.5,-10.25,0.0
-6.35,-10.2,0.0;-3.0,-12.25,0.0
-6.35,-10.2,0.0;2.0,-16.75,0.0
-6.35,-10.2,0.0;-4.5,-10.25,0.0
-6.35,-10.2,0.0;-0.5,-13.75,0.0
-6.35,-10.2,0.0;-2.5,-9.75,0.0
-4.1,-9.9,0.0;0.5,-7.25,0.0
-4.1,-9.9,0.0;0.5,-9.75,0.0
-4.1,-9.9,0.0;-1.0,-9.25,0.0
-4.1,-9.9,0.0;1.0,-8.75,0.0
-4.1,-9.9,0.0;-1.5,-9.25,0.0
-2.05,-11.1,0.0;-4.0,-10.75,0.0
-2.05,-11.1,0.0;1.0,-5.25,0.0
-2.05,-11.1,0.0;1.0,-5.75,0.0
-2.05,-11.1,0.0;-2.5,-10.25,0.0
-2.05,-11.1,0.0;-4.0,-10.75,0.0
-0.95,-9.95,0.0;1.0,-5.25,0.0
-0.95,-9.95,0.0;1.0,-14.75,0.0
-0.95,-9.95,0.0;-2.5,-11.25,0.0
-0.95,-9.95,0.0;1.5,-13.75,0.0
-0.95,-9.95,0.0;0.5,-11.25,0.0
0.85,-18.55,0.0;0.5,-10.25,0.0
0.85,-18.55,0.0;-2.5,-11.75,0.0
0.85,-18.55,0.0;1.0,-15.75,0.0
0.85,-18.55,0.0;0.5,-15.25,0.0
0.85,-18.55,0.0;0.5,-10.75,0.0
1.15,-15.15,0.0;-4.0,-9.75,0.0
1.15,-15.15,0.0;-1.5,-11.25,0.0
1.15,-15.15,0.0;1.0,-12.75,0.0
1.15,-15.15,0.0;-3.0,-10.25,0.0
1.15,-15.15,0.0;1.5,-11.75,0.0
0.75,-13.05,0.0;0.0,-10.75,0.0
0.75,-13.05,0.0;0.5,-4.75,0.0
0.75,-13.05,0.0;1.0,-8.75,0.0
0.75,-13.05,0.0;0.5,-7.75,0.0
0.75,-13.05,0.0;-1.0,-6.25,0.0
1.55,-11.95,0.0;-4.5,-10.75,0.0
1.55,-11.95,0.0;1.0,-14.25,0.0
1.55,-11.95,0.0;1.5,-11.75,0.0
1.55,-11.95,0.0;1.5,-8.75,0.0
1.55,-11.95,0.0;1.0,-9.25,0.0
1.2,-9.05,0.0;1.0,-9.25,0.0
1.2,-9.05,0.0;1.0,-6.75,0.0
1.2,-9.05,0.0;1.5,-3.75,0.0
1.2,-9.05,0.0;1.5,-3.75,0.0
1.2,-9.05,0.0;0.5,-8.75,0.0
1.65,-6.3,0.0;1.0,-4.25,0.0
1.65,-6.3,0.0;1.0,-3.25,0.0
1.65,-6.3,0.0;1.0,-3.25,0.0
1.65,-6.3,0.0;1.0,-4.25,0.0
1.65,-6.3,0.0;0.5,-12.25,0.0
1.2,-3.7,0.0;1.5,-6.75,0.0
1.2,-3.7,0.0;1.0,-4.75,0.0
1.2,-3.7,0.0;2.0,-7.25,0.0
1.2,-3.7,0.0;2.0,-7.25,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.85,-2.25,0.0;0.5,-4.25,0.0
1.85,-2.25,0.0;2.0,-7.75,0.0
1.85,-2.25,0.0;0.5,-1.75,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;1.5,1.5,0.0
1.71,1.81,0.0;0.5,0.5,0.0
1.71,1.81,0.0;0.5,-0.25,0.0
2.02,7.45,0.0;0.5,5.5,0.0
2.02,7.45,0.0;1.0,6.0,0.0
2.02,7.45,0.0;1.0,4.5,0.0
2.02,7.45,0.0;2.0,4.0,0.0
2.02,7.45,0.0;0.5,3.5,0.0
2.49,7.6,0.0;0.5,8.0,0.0
2.49,7.6,0.0;2.5,7.5,0.0
2.49,7.6,0.0;2.0,5.0,0.0
2.49,7.6,0.0;1.0,9.0,0.0
2.49,7.6,0.0;2.5,4.5,0.0
1.52,9.32,0.0;1.0,9.0,0.0
1.52,9.32,0.0;2.0,9.5,0.0
1.52,9.32,0.0;2.0,8.5,0.0
1.52,9.32,0.0;1.0,10.5,0.0
1.52,9.32,0.0;1.0,5.5,0.0
0.78,10.94,0.0;1.0,9.0,0.0
0.78,10.94,0.0;1.5,8.0,0.0
0.78,10.94,0.0;2.0,6.5,0.0
0.78,10.94,0.0;1.5,9.0,0.0
0.78,10.94,0.0;1.0,8.5,0.0
1.39,6.61,0.0;2.0,6.0,0.0
1.39,6.61,0.0;1.5,4.5,0.0
1.39,6.61,0.0;2.0,6.5,0.0
1.39,6.61,0.0;1.0,4.0,0.0
1.39,6.61,0.0;2.0,8.0,0.0
4.51,7.63,0.0;4.5,5.0,0.0
4.51,7.63,0.0;8.5,6.0,0.0
4.51,7.63,0.0;5.5,4.0,0.0
4.51,7.63,0.0;2.0,9.0,0.0
4.51,7.63,0.0;3.0,6.5,0.0
6.0,7.88,0.0;3.5,8.0,0.0
6.0,7.88,0.0;9.5,8.0,0.0
6.0,7.88,0.0;4.0,6.5,0.0
6.0,7.88,0.0;4.5,5.0,0.0
6.0,7.88,0.0;4.0,8.0,0.0
9.08,7.24,0.0;14.0,8.0,0.0
9.08,7.24,0.0;14.0,7.5,0.0
9.08,7.24,0.0;11.0,8.0,0.0
9.08,7.24,0.0;10.5,5.5,0.0
9.08,7.24,0.0;11.5,7.0,0.0
10.62,3.87,0.0;5.0,3.5,0.0
10.62,3.87,0.0;11.5,7.0,0.0
10.62,3.87,0.0;10.0,6.0,0.0
10.62,3.87,0.0;8.0,6.0,0.0
10.62,3.87,0.0;11.0,6.5,0.0
10.99,7.19,0.0;7.5,7.5,0.0
10.99,7.19,0.0;12.0,5.5,0.0
10.99,7.19,0.0;8.5,4.5,0.0
10.99,7.19,0.0;10.5,5.0,0.0
10.99,7.19,0.0;11.5,7.0,0.0
11.76,7.76,0.0;12.5,7.5,0.0
11.76,7.76,0.0;8.5,8.0,0.0
11.76,7.76,0.0;7.0,8.0,0.0
11.76,7.76,0.0;10.0,5.5,0.0
11.76,7.76,0.0;11.0,8.0,0.0
11.39,5.0,0.0;13.0,6.5,0.0
11.39,5.0,0.0;11.5,7.0,0.0
11.39,5.0,0.0;17.5,8.0,0.0
11.39,5.0,0.0;11.0,7.0,0.0
11.39,5.0,0.0;8.5,3.5,0.0
12.95,5.25,0.0;11.0,8.0,0.0
12.95,5.25,0.0;10.0,5.0,0.0
12.95,5.25,0.0;11.5,5.5,0.0
12.95,5.25,0.0;9.5,6.5,0.0
12.95,5.25,0.0;9.5,5.5,0.0
13.46,7.85,0.0;16.0,5.0,0.0
13.46,7.85,0.0;11.5,5.5,0.0
13.46,7.85,0.0;15.5,6.5,0.0
13.46,7.85,0.0;17.0,3.5,0.0
13.46,7.85,0.0;16.0,3.5,0.0
14.98,7.55,0.0;6.5,3.5,0.0
14.98,7.55,0.0;18.5,5.0,0.0
14.98,7.55,0.0;14.0,5.5,0.0
14.98,7.55,0.0;15.5,6.5,0.0
14.98,7.55,0.0;15.5,7.0,0.0
21.45,6.62,0.0;24.5,5.5,0.0
21.45,6.62,0.0;22.0,5.0,0.0
21.45,6.62,0.0;21.0,6.0,0.0
21.45,6.62,0.0;25.5,5.5,0.0
21.45,6.62,0.0;23.0,6.5,0.0
21.84,5.16,0.0;26.0,5.5,0.0
21.84,5.16,0.0;24.0,7.0,0.0
21.84,5.16,0.0;22.0,5.0,0.0
21.84,5.16,0.0;26.5,6.0,0.0
